metadata,content
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 1"", ""bagian_dari"": ""Bab I - Ketentuan Umum"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""2""}","Dalam Peraturan Presiden ini yang dimaksud dengan:
1. Tuberkulosis yang selanjutnya disebut TBC adalah
penyakit menular yang disebabkan oleh
mgcobacteium htberanlosds, yang dapat menyerang
paru dan organ lainnya.
2. Eliminasi TBC adalah pengurangan terhadap TBC
secara berkesinambungan guna menekan angka
penyakit serendah mungkin agar tidak menjadi
masalah kesehatan.
Penanggulangan TBC adalah segala upaya kesehatan
yang mengutamakan aspek promotif dan preventif
tanpa mengabaikan aspek kuratif dan rehabilitatif
untuk melindungi kesehatan masyarakat,
menurunkan angka kesakitan, kecacatan atau
kematian, memutuskan penularan, mencegah
resistensi obat TBC, dan mengurangi dampak negatif
yang ditimbulkan akibat TBC.
Fasilitas Pelayanan Kesehatan adalah suatu alat
danf ata:u tempat yang digunakan untuk
menyelenggarakan upaya pelayanan kesehatan, baik
promotif, preventif, kuratif maupun rehabilitatif yang
dilakukan oleh pemerintah pusat, pemerintah
daerah, dan/atau masyarakat.
SK [national-id]
5. Pemerintah
PRES IDEN
Pemerintah Pusat adalah Presiden Republik
Indonesia yang memegang kekuasaan pemerintahan
negara Republik Indonesia yang dibantu oleh Wakil
Presiden dan menteri sebagaimana dimaksud dalam
Undang-Undang Dasar Negara Republik Indonesia
Tahun 1945.
Pemerintah Daerah adalah kepala daerah sebagai
unsur penyelenggara pemerintahan daerah yang
memimpin pelaksanaan urusan pemerintahan yang
menjadi kewenangan daerah otonom.
Pemangku Kepentingan adalah orang perseorangan,
masyarakat, institusi pendidikan, organisasi profesi
atau ilmiah, asosiasi, dunia usaha, media massa,
lembaga swadaya masyarakat, dan mitra
pembangunan yang berperan aktif dalam
pelaksanaan kegiatan Penanggulangan TBC.
Menteri adalah menteri yang menyelenggarakan
urusan pemerintahan di bidang kesehatan."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 2"", ""bagian_dari"": ""Bab I - Ketentuan Umum"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""3""}","Peraturan Presiden ini ditujukan untuk memberikan
acuan bagi kementerian/lembaga, Pemerintah Daerah
provinsi, Pemerintah Daerah kabupatenf kota,
pemerintah desa, dan Pemangku Kepentingan dalam
melaksanakan Penanggulangan TBC."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 3"", ""bagian_dari"": ""Bab II - Target Dan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""3""}","Peraturan Presiden ini mengatur mengenai:
a. target dan strategi nasional Eliminasi TBC;
b. pelaksanaan strategi nasional Eliminasi TBC;
SK [national-id]
c. tanggung
PRES !DEN
REPUELIK INDONESIA
c. tanggung jawab Pemerintah Pusat dan Pemerintah
Daerah;
d. koordinasi percepatan Penanggulangan TBC;
e. peran serta masyarakat;
f. pemantaLlan, evaluasi, dan pelaporan; dan
g. pendanaan."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 4"", ""bagian_dari"": ""Bab II - Target Dan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""4""}","Target Eliminasi TBC pada tahun 2030:
a. penurunan angka kejadian (incidence ratel TBC
menjadi 65 (enam puluh lima) per 100.000 (seratus
ribu) penduduk; dan
b. penurunan angka kematian akibat TBC menjadi 6
(enam) per 100.000 (seratus ribu) penduduk."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 5"", ""bagian_dari"": ""Bab II - Target Dan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""4""}","(1) Pencapaian target Eliminasi TBC sebagaimana
dimaksud dalam Pasal 4 dilaksanakan melalui
penerapan strategi nasional Eliminasi TBC.
(2) Strategi nasional Eliminasi TBC sebagaimana
dimaksud pada ayat (1) terdiri atas:
a. penguatan komitmen dan kepemimpinan
Pemerintah Pusat, Pemerintah Daerah provinsi,
dan Pemerintah Daerah kabupatenlkota;
SK [national-id]
b. peningkatan
PRES IDEN
peningkatan akses layanan TBC yang bermutu
dan berpihak pada pasien;
intensifikasi upaya kesehatan dalam rangka
Penanggulangan TBC;
peningkatan penelitian, pengembangan, dan
inovasi di bidang Penanggulangan TBC;
peningkatan peran serta komunitas, Pemangku
Kepentingan, dan multisektor lainnya dalam
Penanggulangan TBC; dan
penguatan manaj emen program."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 6"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""5""}","Ketentuan mengenai target dan strategi nasional
Eliminasi TBC sebagaimana dimaksud dalam Pasal 4 dan
Pasal 5 tercantum dalam Lampiran yang merupakan
bagian tidak terpisahkan dari Peraturan Presiden ini.
Bagian Kesatu
Penguatan Komitmen dan Kepemimpinan Pemerintah Pusat, Pemerintah
Daerah Provinsi, dan Pemerintah Daerah Kabupaten/Kota"
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 7"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""5""}","Penguatan komitmen dan kepemimpinan Pemerintah
Pusat, Pemerintah Daerah provinsi, dan Pemerintah
Daerah kabupaten/kota sebagaimana dimaksud dalam
Pasal 5 ayat (2) huruf a dilakukan melalui:
b
c
d
e
f.
SK [national-id]
a. pen]rusunan
a. pen5rusunan target Eliminasi TBC daerah dengan
mengacu pada target Eliminasi TBC nasional;
b. penyediaan anggaran yang memadai untuk
Penanggulangan TBC;
c. pemenuhan kebutuhan sumber daya manusia
kesehatan yang terlatih untuk mencapai target
Eliminasi TBC; dan/ atau
d. penyelenggaraan Penanggulangan TBC berbasis
kewilayahan.
Bagian Kedua
Peningkatan Akses Layanan Tuberkulosis yang Bermutu dan Berpihak
pada Pasien"
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 8"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""6""}","(1) Peningkatan akses layanan TBC yang bermutu dan
berpihak pada pasien sebagaimana dimaksud
dalam Pasal 5 ayat (2) huruf b dilakukan melalui:
a. penyediaan layanan yang bermutu dalam
penatalaksanaan TBC yang diselenggarakan
oleh Fasilitas Pelayanan Kesehatan di
wilayahnya;
b. optimalisasi jejaring layanan TBC di Fasilitas
Pelayanan Kesehatan milik pemerintah dan
swasta;
c. pelaksanaan sistem rujukan pasien TBC
mengikuti alur layanan TBC yang ditetapkan
oleh Pemerintah Daerah;
d. pemenuhan dan penjaminan mutu obat yang
digunakan untuk pengobatan TBC;
SK [national-id]
e. pembinaan
REPUBUK INDONESIA
e. pembinaan teknis dan supervisi layanan TBC
untuk Fasilitas Pelayanan Kesehatan
dilaksanakan oleh Pemerintah Daerah secara
berjenjang; dan
f. penyediaan sanatorium untuk pasien TBC.
(2) Pembinaan teknis dan supervisi layanan TBC
sebagaimana dimaksud pada ayat (1) huruf e
dilakukan dengan melibatkan organisasi profesi
dan asosiasi fasilitas pelayanan kesehatan.
(3) Sanatorium sebagaimana dimaksud pada ayat (1)
huruf f merupakan fasilitas untuk program layanan
kuratif dan rehabilitatif medis dan sosial dalam
jangka waktu tertentu yang dilaksanakan secara
komprehensif bagi pasien TBC yang memenuhi
kriteria.
(4) Kriteria pasien TBC sebagaimana dimaksud pada
ayat (3) meliputi:
a. tidak memiliki tempat tinggal tetap;
b. tinggal dengan kelompok populasi berisiko dan
tindakan pencegahan transmisi tidak bisa
diselenggarakan;
c. tidak memiliki keluarga dan memerlukan
pendampingan khusus;
d. memerlukan pemantauan khusus karena
terjadinya efek samping atau adanya penyakit
penyerta;
e. memiliki riwayat mangkir atau putus berobat
secara berulang; dan/atau
f. kondisi kronis yang gagal diobati dengan
pengobatan paling terkini yang tersedia.
(5) Ketentuan mengenai penyelenggaraan sanatorium
diatur dengan Peraturan Menteri.
SK [national-id]
Bagian
PRES tDEN
Bagian Ketiga
Intensifikasi Upaya Kesehatan Dalam Rangka Penanggulangan
Tuberkulosis
Paragraf 1
Umum"
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 9"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""8""}","Intensifikasi upaya kesehatan dalam
Penanggulangan TBC sebagaimana dimaksud
Pasal 5 ayat (2) huruf c dilakukan melalui:
a. promosi kesehatan;
b. pengendalian faktor risiko;
c. penemuan dan pengobatan;
d. pemberian kekebalan; dan
e. pemberian obat pencegahan.
Paragraf 2
Promosi Kesehatan
rangka
dalam"
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 10"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""8""}","(1) Promosi kesehatan sebagaimana dimaksud dalam
Pasal t huruf a diselenggarakan oleh Pemerintah
Pusat dan Pemerintah Daerah dalam rangka
meningkatkan pengetahLlan, kesadaran, dan
perubahan perilaku masyarakat mengenai TBC.
(2) Promosi kesehatan sebagaimana dimaksud pada
ayat (1) dilakukan secara berkesinambungan melalui
kegiatan advokasi, komunikasi, dan mobilisasi sosial
dengan jangkauan yang luas.
SK [national-id]
(3) Untuk
PRES IDEN
(3) Untuk memperluas pemanfaatan layanan
pencegahan dan pengobatan TBC yang bermutu,
upaya promosi kesehatan kepada masyarakat
dilakukan melalui:
c.
penyebarluasan informasi yang benar mengenai
TBC ke masyarakat secara masif melalui
saluran komunikasi publik;
penyelenggaraan upaya perubahan perilaku
masyarakat dalam pencegahan dan pengobatan
TBC;
pelibatan tokoh masyarakat, tokoh agama, dan
influencer media sosial untuk menyebarkan
materi komunikasi, informasi, dan edukasi
mengenai TBC; dan
penyampaian informasi kepada masyarakat
mengenai layanan TBC yang sesuai standar.
Paragraf 3
Pengendalian Faktor Risiko"
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 11"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""9""}","(1) Pengendalian faktor risiko sebagaimana dimaksud
dalam Pasal t huruf b dilakukan melalui:
a. peningkatan derajat kesehatan perseorangan;
b. intervensi perubahan perilaku masyarakat;
c. peningkatan kualitas rumah tinggal pasien,
perumahan, dan permukiman; dan
d. pencegahan dan pengendalian infeksi TBC di
Fasilitas Pelayanan Kesehatan dan ruang
publik.
a.
b
d
SK [national-id]
(2) Pengendalian
PRES IDEN
(2) Pengendalian faktor risiko sebagaimana dimaksud
pada ayat (1) melibatkan seluruh sektor dan
Pemangku Kepentingan terkait.
Paragraf 4
Penemuan dan Pengobatan"
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 12"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""10""}","(1) Penemuan dan pengobatan sebagaimana dimaksud
dalam Pasal t huruf c dilakukan melalui:
a optimalisasi upaya penemuan kasus TBC secara
pasif intensif berbasis Fasilitas Pelayanan
Kesehatan dan secara aktif berbasis institusi
dan komunitas;
pengobatan sesuai dengan standar dengan
konsep pengobatan yang berpihak pada pasien;
dan
c. penyediaan sarana diagnostik yang sensitif dan
spesifik untuk penyakit TBC oleh Pemerintah
Pusat dan Pemerintah Daerah yang dapat
diakses oleh seluruh masyarakat.
(2) Penemuan kasus TBC secara pasif intensif
sebagaimana dimaksud pada ayat (1) huruf a
dilakukan melalui pemeriksaan pasien dengan gejala
TBC yang datang ke Fasilitas Pelayanan Kesehatan
dan terintegrasi dengan pelayanan kesehatan
lainnya.
(3) Penemuan kasus TBC secara aktif sebagaimana
dimaksud pada ayat (1) huruf a dilakukan melalui:
a. pelacakan dan pemeriksaan kasus kontak oleh
tenaga kesehatan dan kader kesehatan;
b. skrining secara massal terutama pada kelompok
rentan dan kelompok berisiko; dan
c. skrining pada kondisi situasi khusus.
b
SK [national-id]
(4) Setiap
PRES IDEN
REPUBUK INDONESIA
(4) Setiap Fasilitas Pelayanan Kesehatan yang
menemukan pasien TBC wajib melaporkan kepada
dinas kesehatan kabupaten/ kota.
(5) Pembayaran klaim jaminan kesehatan untuk
pasien/kasus TBC di fasilitas kesehatan rujukan
tingkat lanjut hanya diberikan apabila sudah
mendapatkan nomor register pelaporan dari dinas
kesehatan kabupaten / kota.
(6) Pengobatan sesuai dengan standar dengan konsep
pengobatan yang berpihak pada pasien sebagaimana
dimaksud pada ayat (1) huruf b wajib dilaksanakan
oleh setiap orang yang dinyatakan menderita TBC.
(7) Pengobatan sebagaimana dimaksud pada ayat (6)
dengan menggunakan obat yang disediakan oleh
Pemerintah Pusat dan Pemerintah Daerah.
(8) Dalam menjalani pengobatan sebagaimana
dimaksud pada ayat (71, pasien TBC mendapatkan:
a. pendampingan dari keluarga, komunitas, dan
tenaga kesehatan;
b. dukungan psikologis, sosial, dan ekonomi yang
diberikan oleh Pemerintah Pusat, Pemerintah
Daerah, dan nonpemerintah untuk memastikan
keberlangsungan pengobatan sampai selesai;
dan
perlindungan terhadap stigma dan diskriminasi
terkait dengan penyakitnya."
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 13"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""11""}","Dalam rangka memastikan keberhasilan pengobatan
pasien TBC sebagaimana dimaksud dalam Pasal 12 ayat
(6) dilakukan:
c
SK [national-id]
a optimalisasi
FRESIDEN
REPUEUK INDONESIA
-t2-
a. optimalisasi upaya penanganan kasus TBC sesuai
standar untuk meningkatkan kualitas pelayanan;
b. upaya penyediaan layanan TBC yang ramah dan
berpihak pada kebutuhan pasien;
c. sistem pelacakan aktif untuk pasien TBC yang
mangkir dan berhenti berobat sebelum waktunya;
d. peningkatan jejaring pelacakan dengan melibatkan
kader kesehatan dan tokoh masyarakat; dan
e. pelaporan hasil pengobatan kasus TBC oleh Fasilitas
Pelayanan Kesehatan menggunakan format atau
sistem yang standar.
Paragraf 5
Pemberian Kekebalan"
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 14"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""12""}","Pemberian kekebalan sebagaimana dimaksud dalam
Pasal t huruf d dilakukan melalui imunisasi yang
dilaksanakan sesuai dengan ketentuan peraturan
perundang-undangan.
Paragraf 6
Pemberian Obat Pencegahan"
"{""jenis_peraturan"": ""Perpres"", ""nomor_peraturan"": ""67"", ""tahun_peraturan"": ""2021"", ""tipe_bagian"": ""Pasal 15"", ""bagian_dari"": ""Bab III - Pelaksanaan Strategi Nasional Eliminasi Tuberkulosis"", ""judul_peraturan"": ""Tentang Penanggulangan Tuberkulosis"", ""status"": ""berlaku"", ""nomor_halaman"": ""12""}","(1) Pemberian obat pencegahan sebagaimana dimaksud
dalam Pasal t huruf e ditujukan kepada kontak
dengan pasien TBC, orang dengan Human
Immunodeficiencg Vints (HIVI I Acquired Immuno
Deficiency Sgndrome (AIDS) yang terbukti tidak
menderita TBC, dan orang yang mengalami
penurLlnan fungsi sistem imun.
SK [national-id]
(2) Pemerintah
Bagian Keempat
Peningkatan Penelitian, Pengembangan, dan Inovasi di Bidang
Penanggulangan Tuberkulosis"
